Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
   150K .......... .......... .......... .......... ..........  0%  588K 49s
   200K .......... .......... .......... .......... ..........  0%  587K 49s
   250K .......... .......... .......... .......... ..........  1%  588K 49s
   300K .......... .......... .......... .......... ..........  1% 31.3M 42s
   350K .......... .......... .......... .......... ..........  1%  586K 43s
   400K .......... .......... .......... .......... ..........  1%  579K 43s
   450K .......... .......... .......... .......... ..........  1%  587K 44s
   500K .......... .......... .......... .......... ..........  1%  589K 44s
   550K .......... .......... .......... .......... ..........  2% 24.6M 40s
   600K .......... .......... .......... .......... ..........  2%  588K 41s
   650K .......... .......... .......... .......... ..........  2%  587K 41s
   700K .......... .......... .......... .......... ..........  2%  595K 42s
   750K .......... .......... .......... .......... ..........  2% 18.1M 39s
   800K .......... .......... .......... .......... ..........  2%  582K 40s
   850K .......... .......... .......... .......... ..........  3%  586K 40s
   900K .......... .......... .......... .......... ..........  3%  587K 40s
   950K .......... .......... .......... .......... ..........  3%  599K 41s
  1000K .......... .......... .......... .......... ..........  3% 12.9M 39s
  1050K .......... .......... .......... .......... ..........  3%  585K 39s
  1100K .......... .......... .......... .......... ..........  3%  590K 39s
  1150K .......... .......... .......... .......... ..........  4%  595K 39s
  1200K .......... .......... .......... .......... ..........  4%  592K 40s
  1250K .......... .......... .......... .......... ..........  4% 12.3M 38s
  1300K .......... .......... .......... .......... ..........  4%  587K 38s
  1350K .......... .......... .......... .......... ..........  4%  591K 39s
  1400K .......... .......... .......... .......... ..........  5%  591K 39s
  1450K .......... .......... .......... .......... ..........  5%  602K 39s
  1500K .......... .......... .......... .......... ..........  5% 10.9M 38s
  1550K .......... .......... .......... .......... ..........  5%  588K 38s
  1600K .......... .......... .......... .......... ..........  5%  593K 38s
  1650K .......... .......... .......... .......... ..........  5%  594K 38s
  1700K .......... .......... .......... .......... ..........  6%  596K 38s
  1750K .......... .......... .......... .......... ..........  6% 11.6M 37s
  1800K .......... .......... .......... .......... ..........  6%  587K 38s
  1850K .......... .......... .......... .......... ..........  6%  584K 38s
  1900K .......... .......... .......... .......... ..........  6%  604K 38s
  1950K .......... .......... .......... .......... ..........  6% 12.3M 37s
  2000K .......... .......... .......... .......... ..........  7%  586K 37s
  2050K .......... .......... .......... .......... ..........  7%  589K 37s
  2100K .......... .......... .......... .......... ..........  7%  583K 37s
  2150K .......... .......... .......... .......... ..........  7%  621K 37s
  2200K .......... .......... .......... .......... ..........  7% 8.75M 36s
  2250K .......... .......... .......... .......... ..........  7%  582K 37s
  2300K .......... .......... .......... .......... ..........  8%  587K 37s
  2350K .......... .......... .......... .......... ..........  8%  590K 37s
  2400K .......... .......... .......... .......... ..........  8% 24.2M 36s
  2450K .......... .......... .......... .......... ..........  8%  584K 36s
  2500K .......... .......... .......... .......... ..........  8%  593K 36s
  2550K .......... .......... .......... .......... ..........  9%  593K 36s
  2600K .......... .......... .......... .......... ..........  9%  590K 36s
  2650K .......... .......... .......... .......... ..........  9% 16.0M 36s
  2700K .......... .......... .......... .......... ..........  9%  589K 36s
  2750K .......... .......... .......... .......... ..........  9%  588K 36s
  2800K .......... .......... .......... .......... ..........  9%  598K 36s
  2850K .......... .......... .......... .......... .......... 10%  587K 36s
  2900K .......... .......... .......... .......... .......... 10% 13.8M 35s
  2950K .......... .......... .......... .......... .......... 10%  587K 35s
  3000K .......... .......... .......... .......... .......... 10%  592K 36s
  3050K .......... .......... .......... .......... .......... 10%  600K 36s
  3100K .......... .......... .......... .......... .......... 10%  607K 36s
  3150K .......... .......... .......... .......... .......... 11% 6.78M 35s
  3200K .......... .......... .......... .......... .......... 11%  594K 35s
  3250K .......... .......... .......... .......... .......... 11%  591K 35s
  3300K .......... .......... .......... .......... .......... 11%  598K 35s
  3350K .......... .......... .......... .......... .......... 11%  605K 35s
  3400K .......... .......... .......... .......... .......... 11% 6.70M 35s
  3450K .......... .......... .......... .......... .......... 12%  588K 35s
  3500K .......... .......... .......... .......... .......... 12%  594K 35s
  3550K .......... .......... .......... .......... .......... 12%  599K 35s
  3600K .......... .......... .......... .......... .......... 12% 10.6M 34s
  3650K .......... .......... .......... .......... .......... 12%  588K 34s
  3700K .......... .......... .......... .......... .......... 12%  585K 34s
  3750K .......... .......... .......... .......... .......... 13%  600K 34s
  3800K .......... .......... .......... .......... .......... 13%  600K 34s
  3850K .......... .......... .......... .......... .......... 13% 7.62M 34s
  3900K .......... .......... .......... .......... .......... 13%  588K 34s
  3950K .......... .......... .......... .......... .......... 13%  594K 34s
  4000K .......... .......... .......... .......... .......... 14%  600K 34s
  4050K .......... .......... .......... .......... .......... 14%  593K 34s
  4100K .......... .......... .......... .......... .......... 14% 9.99M 34s
  4150K .......... .......... .......... .......... .......... 14%  591K 34s
  4200K .......... .......... .......... .......... .......... 14%  588K 34s
  4250K .......... .......... .......... .......... .......... 14%  588K 34s
  4300K .......... .......... .......... .......... .......... 15% 22.2M 33s
  4350K .......... .......... .......... .......... .......... 15%  586K 33s
  4400K .......... .......... .......... .......... .......... 15%  591K 33s
  4450K .......... .......... .......... .......... .......... 15%  588K 33s
  4500K .......... .......... .......... .......... .......... 15%  591K 33s
  4550K .......... .......... .......... .......... .......... 15% 21.6M 33s
  4600K .......... .......... .......... .......... .......... 16%  586K 33s
  4650K .......... .......... .......... .......... .......... 16%  595K 33s
  4700K .......... .......... .......... .......... .......... 16%  528K 33s
  4750K .......... .......... .......... .......... .......... 16%  585K 33s
  4800K .......... .......... .......... .......... .......... 16% 69.5M 33s
  4850K .......... .......... .......... .......... .......... 16%  586K 33s
  4900K .......... .......... .......... .......... .......... 17%  587K 33s
  4950K .......... .......... .......... .......... .......... 17%  586K 33s
  5000K .......... .......... .......... .......... .......... 17%  586K 33s
  5050K .......... .......... .......... .......... .......... 17% 78.9M 32s
  5100K .......... .......... .......... .......... .......... 17%  585K 32s
  5150K .......... .......... .......... .......... .......... 18%  586K 32s
  5200K .......... .......... .......... .......... .......... 18%  587K 32s
  5250K .......... .......... .......... .......... .......... 18%  697K 32s
  5300K .......... .......... .......... .......... .......... 18% 3.48M 32s
  5350K .......... .......... .......... .......... .......... 18%  587K 32s
  5400K .......... .......... .......... .......... .......... 18%  587K 32s
  5450K .......... .......... .......... .......... .......... 19%  587K 32s
  5500K .......... .......... .......... .......... .......... 19% 91.4M 32s
  5550K .......... .......... .......... .......... .......... 19%  573K 32s
  5600K .......... .......... .......... .......... .......... 19%  586K 32s
  5650K .......... .......... .......... .......... .......... 19%  591K 32s
  5700K .......... .......... .......... .......... .......... 19%  596K 32s
  5750K .......... .......... .......... .......... .......... 20% 17.6M 31s
  5800K .......... .......... .......... .......... .......... 20%  588K 31s
  5850K .......... .......... .......... .......... .......... 20%  587K 31s
  5900K .......... .......... .......... .......... .......... 20%  587K 31s
  5950K .......... .......... .......... .......... .......... 20%  599K 31s
  6000K .......... .......... .......... .......... .......... 20% 20.7M 31s
  6050K .......... .......... .......... .......... .......... 21%  584K 31s
  6100K .......... .......... .......... .......... .......... 21%  587K 31s
  6150K .......... .......... .......... .......... .......... 21%  588K 31s
  6200K .......... .......... .......... .......... .......... 21%  600K 31s
  6250K .......... .......... .......... .......... .......... 21% 17.7M 31s
  6300K .......... .......... .......... .......... .......... 21%  588K 31s
  6350K .......... .......... .......... .......... .......... 22%  584K 31s
  6400K .......... .......... .......... .......... .......... 22%  589K 31s
  6450K .......... .......... .......... .......... .......... 22% 36.5M 30s
  6500K .......... .......... .......... .......... .......... 22%  587K 30s
  6550K .......... .......... .......... .......... .......... 22%  586K 30s
  6600K .......... .......... .......... .......... .......... 23%  586K 30s
  6650K .......... .......... .......... .......... .......... 23%  593K 30s
  6700K .......... .......... .......... .......... .......... 23% 20.2M 30s
  6750K .......... .......... .......... .......... .......... 23%  587K 30s
  6800K .......... .......... .......... .......... .......... 23%  586K 30s
  6850K .......... .......... .......... .......... .......... 23%  598K 30s
  6900K .......... .......... .......... .......... .......... 24%  591K 30s
  6950K .......... .......... .......... .......... .......... 24% 14.3M 30s
  7000K .......... .......... .......... .......... .......... 24%  589K 30s
  7050K .......... .......... .......... .......... .......... 24%  593K 30s
  7100K .......... .......... .......... .......... .......... 24%  597K 30s
  7150K .......... .......... .......... .......... .......... 24% 15.9M 29s
  7200K .......... .......... .......... .......... .......... 25%  587K 29s
  7250K .......... .......... .......... .......... .......... 25%  588K 29s
  7300K .......... .......... .......... .......... .......... 25%  594K 29s
  7350K .......... .......... .......... .......... .......... 25%  583K 29s
  7400K .......... .......... .......... .......... .......... 25% 36.5M 29s
  7450K .......... .......... .......... .......... .......... 25%  586K 29s
  7500K .......... .......... .......... .......... .......... 26%  589K 29s
  7550K .......... .......... .......... .......... .......... 26%  593K 29s
  7600K .......... .......... .......... .......... .......... 26%  588K 29s
  7650K .......... .......... .......... .......... .......... 26% 25.4M 29s
  7700K .......... .......... .......... .......... .......... 26%  588K 29s
  7750K .......... .......... .......... .......... .......... 27%  590K 29s
  7800K .......... .......... .......... .......... .......... 27%  589K 29s
  7850K .......... .......... .......... .......... .......... 27%  587K 29s
  7900K .......... .......... .......... .......... .......... 27% 68.0M 28s
  7950K .......... .......... .......... .......... .......... 27%  590K 28s
  8000K .......... .......... .......... .......... .......... 27%  589K 28s
  8050K .......... .......... .......... .......... .......... 28%  589K 28s
  8100K .......... .......... .......... .......... .......... 28%  589K 28s
  8150K .......... .......... .......... .......... .......... 28% 64.5M 28s
  8200K .......... .......... .......... .......... .......... 28%  590K 28s
  8250K .......... .......... .......... .......... .......... 28%  588K 28s
  8300K .......... .......... .......... .......... .......... 28%  590K 28s
  8350K .......... .......... .......... .......... .......... 29% 33.2M 28s
  8400K .......... .......... .......... .......... .......... 29%  593K 28s
  8450K .......... .......... .......... .......... .......... 29%  590K 28s
  8500K .......... .......... .......... .......... .......... 29%  589K 28s
  8550K .......... .......... .......... .......... .......... 29%  590K 28s
  8600K .......... .......... .......... .......... .......... 29% 20.6M 27s
  8650K .......... .......... .......... .......... .......... 30%  594K 27s
  8700K .......... .......... .......... .......... .......... 30%  595K 27s
  8750K .......... .......... .......... .......... .......... 30%  590K 27s
  8800K .......... .......... .......... .......... .......... 30% 21.7M 27s
  8850K .......... .......... .......... .......... .......... 30%  589K 27s
  8900K .......... .......... .......... .......... .......... 30%  592K 27s
  8950K .......... .......... .......... .......... .......... 31%  591K 27s
  9000K .......... .......... .......... .......... .......... 31%  591K 27s
  9050K .......... .......... .......... .......... .......... 31% 28.4M 27s
  9100K .......... .......... .......... .......... .......... 31%  588K 27s
  9150K .......... .......... .......... .......... .......... 31%  580K 27s
  9200K .......... .......... .......... .......... .......... 32%  589K 27s
  9250K .......... .......... .......... .......... .......... 32%  589K 27s
  9300K .......... .......... .......... .......... .......... 32% 22.5M 26s
  9350K .......... .......... .......... .......... .......... 32%  588K 26s
  9400K .......... .......... .......... .......... .......... 32%  589K 26s
  9450K .......... .......... .......... .......... .......... 32%  589K 26s
  9500K .......... .......... .......... .......... .......... 33%  599K 26s
  9550K .......... .......... .......... .......... .......... 33% 16.4M 26s
  9600K .......... .......... .......... .......... .......... 33%  594K 26s
  9650K .......... .......... .......... .......... .......... 33%  591K 26s
  9700K .......... .......... .......... .......... .......... 33%  590K 26s
  9750K .......... .......... .......... .......... .......... 33%  600K 26s
  9800K .......... .......... .......... .......... .......... 34% 16.2M 26s
  9850K .......... .......... .......... .......... .......... 34%  590K 26s
  9900K .......... .......... .......... .......... .......... 34%  596K 26s
  9950K .......... .......... .......... .......... .......... 34%  590K 26s
 10000K .......... .......... .......... .......... .......... 34%  600K 26s
 10050K .......... .......... .......... .......... .......... 34% 15.4M 25s
 10100K .......... .......... .......... .......... .......... 35%  590K 25s
 10150K .......... .......... .......... .......... .......... 35%  595K 25s
 10200K .......... .......... .......... .......... .......... 35%  590K 25s
 10250K .......... .......... .......... .......... .......... 35% 22.6M 25s
 10300K .......... .......... .......... .......... .......... 35%  593K 25s
 10350K .......... .......... .......... .......... .......... 36%  587K 25s
 10400K .......... .......... .......... .......... .......... 36%  599K 25s
 10450K .......... .......... .......... .......... .......... 36%  589K 25s
 10500K .......... .......... .......... .......... .......... 36% 23.4M 25s
 10550K .......... .......... .......... .......... .......... 36%  587K 25s
 10600K .......... .......... .......... .......... .......... 36%  587K 25s
 10650K .......... .......... .......... .......... .......... 37%  603K 25s
 10700K .......... .......... .......... .......... .......... 37%  590K 25s
 10750K .......... .......... .......... .......... .......... 37% 17.1M 24s
 10800K .......... .......... .......... .......... .......... 37%  592K 24s
 10850K .......... .......... .......... .......... .......... 37%  590K 24s
 10900K .......... .......... .......... .......... .......... 37%  599K 24s
 10950K .......... .......... .......... .......... .......... 38%  590K 24s
 11000K .......... .......... .......... .......... .......... 38% 24.0M 24s
 11050K .......... .......... .......... .......... .......... 38%  591K 24s
 11100K .......... .......... .......... .......... .......... 38%  588K 24s
 11150K .......... .......... .......... .......... .......... 38%  598K 24s
 11200K .......... .......... .......... .......... .......... 38% 23.5M 24s
 11250K .......... .......... .......... .......... .......... 39%  591K 24s
 11300K .......... .......... .......... .......... .......... 39%  589K 24s
 11350K .......... .......... .......... .......... .......... 39%  589K 24s
 11400K .......... .......... .......... .......... .......... 39%  598K 24s
 11450K .......... .......... .......... .......... .......... 39% 23.3M 24s
 11500K .......... .......... .......... .......... .......... 39%  591K 23s
 11550K .......... .......... .......... .......... .......... 40%  591K 23s
 11600K .......... .......... .......... .......... .......... 40%  589K 23s
 11650K .......... .......... .......... .......... .......... 40%  598K 23s
 11700K .......... .......... .......... .......... .......... 40% 17.9M 23s
 11750K .......... .......... .......... .......... .......... 40%  591K 23s
 11800K .......... .......... .......... .......... .......... 41%  594K 23s
 11850K .......... .......... .......... .......... .......... 41%  590K 23s
 11900K .......... .......... .......... .......... .......... 41% 1.21M 23s
 11950K .......... .......... .......... .......... .......... 41% 1.05M 23s
 12000K .......... .......... .......... .......... .......... 41%  595K 23s
 12050K .......... .......... .......... .......... .......... 41%  591K 23s
 12100K .......... .......... .......... .......... .......... 42%  588K 23s
 12150K .......... .......... .......... .......... .......... 42% 1.22M 23s
 12200K .......... .......... .......... .......... .......... 42%  588K 23s
 12250K .......... .......... .......... .......... .......... 42% 1.07M 22s
 12300K .......... .......... .......... .......... .......... 42%  590K 22s
 12350K .......... .......... .......... .......... .......... 42%  589K 22s
 12400K .......... .......... .......... .......... .......... 43% 1.22M 22s
 12450K .......... .......... .......... .......... .......... 43%  589K 22s
 12500K .......... .......... .......... .......... .......... 43% 1.07M 22s
 12550K .......... .......... .......... .......... .......... 43%  590K 22s
 12600K .......... .......... .......... .......... .......... 43%  589K 22s
 12650K .......... .......... .......... .......... .......... 43% 1.23M 22s
 12700K .......... .......... .......... .......... .......... 44%  590K 22s
 12750K .......... .......... .......... .......... .......... 44% 1.02M 22s
 12800K .......... .......... .......... .......... .......... 44%  602K 22s
 12850K .......... .......... .......... .......... .......... 44%  587K 22s
 12900K .......... .......... .......... .......... .......... 44% 1.24M 22s
 12950K .......... .......... .......... .......... .......... 45%  589K 22s
 13000K .......... .......... .......... .......... .......... 45% 1.01M 21s
 13050K .......... .......... .......... .......... .......... 45%  600K 21s
 13100K .......... .......... .......... .......... .......... 45%  589K 21s
 13150K .......... .......... .......... .......... .......... 45% 1.25M 21s
 13200K .......... .......... .......... .......... .......... 45%  588K 21s
 13250K .......... .......... .......... .......... .......... 46%  588K 21s
 13300K .......... .......... .......... .......... .......... 46% 1.06M 21s
 13350K .......... .......... .......... .......... .......... 46%  589K 21s
 13400K .......... .......... .......... .......... .......... 46% 1.24M 21s
 13450K .......... .......... .......... .......... .......... 46%  587K 21s
 13500K .......... .......... .......... .......... .......... 46%  590K 21s
 13550K .......... .......... .......... .......... .......... 47% 1.06M 21s
 13600K .......... .......... .......... .......... .......... 47%  589K 21s
 13650K .......... .......... .......... .......... .......... 47% 1.23M 21s
 13700K .......... .......... .......... .......... .......... 47%  589K 21s
 13750K .......... .......... .......... .......... .......... 47%  590K 20s
 13800K .......... .......... .......... .......... .......... 47% 1.07M 20s
 13850K .......... .......... .......... .......... .......... 48%  590K 20s
 13900K .......... .......... .......... .......... .......... 48%  589K 20s
 13950K .......... .......... .......... .......... .......... 48% 1.21M 20s
 14000K .......... .......... .......... .......... .......... 48%  591K 20s
 14050K .......... .......... .......... .......... .......... 48% 1.03M 20s
 14100K .......... .......... .......... .......... .......... 49%  604K 20s
 14150K .......... .......... .......... .......... .......... 49%  588K 20s
 14200K .......... .......... .......... .......... .......... 49%  633K 20s
 14250K .......... .......... .......... .......... .......... 49% 1.05M 20s
 14300K .......... .......... .......... .......... .......... 49%  589K 20s
 14350K .......... .......... .......... .......... .......... 49% 1.08M 20s
 14400K .......... .......... .......... .......... .......... 50%  589K 20s
 14450K .......... .......... .......... .......... .......... 50%  589K 20s
 14500K .......... .......... .......... .......... .......... 50% 1.19M 19s
 14550K .......... .......... .......... .......... .......... 50%  593K 19s
 14600K .......... .......... .......... .......... .......... 50% 1.04M 19s
 14650K .......... .......... .......... .......... .......... 50%  604K 19s
 14700K .......... .......... .......... .......... .......... 51%  590K 19s
 14750K .......... .......... .......... .......... .......... 51% 1.19M 19s
 14800K .......... .......... .......... .......... .......... 51%  589K 19s
 14850K .......... .......... .......... .......... .......... 51%  589K 19s
 14900K .......... .......... .......... .......... .......... 51% 1.09M 19s
 14950K .......... .......... .......... .......... .......... 51%  586K 19s
 15000K .......... .......... .......... .......... .......... 52% 1.21M 19s
 15050K .......... .......... .......... .......... .......... 52%  589K 19s
 15100K .......... .......... .......... .......... .......... 52%  589K 19s
 15150K .......... .......... .......... .......... .......... 52% 1.08M 19s
 15200K .......... .......... .......... .......... .......... 52%  590K 19s
 15250K .......... .......... .......... .......... .......... 52%  637K 18s
 15300K .......... .......... .......... .......... .......... 53% 1.05M 18s
 15350K .......... .......... .......... .......... .......... 53%  588K 18s
 15400K .......... .......... .......... .......... .......... 53% 1.07M 18s
 15450K .......... .......... .......... .......... .......... 53%  589K 18s
 15500K .......... .......... .......... .......... .......... 53%  590K 18s
 15550K .......... .......... .......... .......... .......... 54% 1.21M 18s
 15600K .......... .......... .......... .......... .......... 54%  586K 18s
 15650K .......... .......... .......... .......... .......... 54%  590K 18s
 15700K .......... .......... .......... .......... .......... 54% 1.08M 18s
 15750K .......... .......... .......... .......... .......... 54%  589K 18s
 15800K .......... .......... .......... .......... .......... 54% 1.22M 18s
 15850K .......... .......... .......... .......... .......... 55%  584K 18s
 15900K .......... .......... .......... .......... .......... 55%  592K 18s
 15950K .......... .......... .......... .......... .......... 55% 1.06M 18s
 16000K .......... .......... .......... .......... .......... 55%  590K 17s
 16050K .......... .......... .......... .......... .......... 55% 1.21M 17s
 16100K .......... .......... .......... .......... .......... 55%  594K 17s
 16150K .......... .......... .......... .......... .......... 56%  593K 17s
 16200K .......... .......... .......... .......... .......... 56%  589K 17s
 16250K .......... .......... .......... .......... .......... 56% 1.07M 17s
 16300K .......... .......... .......... .......... .......... 56%  590K 17s
 16350K .......... .......... .......... .......... .......... 56% 1.20M 17s
 16400K .......... .......... .......... .......... .......... 56%  594K 17s
 16450K .......... .......... .......... .......... .......... 57%  585K 17s
 16500K .......... .......... .......... .......... .......... 57% 1.09M 17s
 16550K .......... .......... .......... .......... .......... 57%  592K 17s
 16600K .......... .......... .......... .......... .......... 57%  626K 17s
 16650K .......... .......... .......... .......... .......... 57% 1.06M 17s
 16700K .......... .......... .......... .......... .......... 58%  587K 17s
 16750K .......... .......... .......... .......... .......... 58% 1.09M 16s
 16800K .......... .......... .......... .......... .......... 58%  595K 16s
 16850K .......... .......... .......... .......... .......... 58%  625K 16s
 16900K .......... .......... .......... .......... .......... 58% 1.05M 16s
 16950K .......... .......... .......... .......... .......... 58%  592K 16s
 17000K .......... .......... .......... .......... .......... 59% 1.08M 16s
 17050K .......... .......... .......... .......... .......... 59%  593K 16s
 17100K .......... .......... .......... .......... .......... 59%  591K 16s
 17150K .......... .......... .......... .......... .......... 59% 1.17M 16s
 17200K .......... .......... .......... .......... .......... 59%  590K 16s
 17250K .......... .......... .......... .......... .......... 59%  592K 16s
 17300K .......... .......... .......... .......... .......... 60% 1.11M 16s
 17350K .......... .......... .......... .......... .......... 60%  589K 16s
 17400K .......... .......... .......... .......... .......... 60% 1.17M 16s
 17450K .......... .......... .......... .......... .......... 60%  587K 16s
 17500K .......... .......... .......... .......... .......... 60%  594K 15s
 17550K .......... .......... .......... .......... .......... 60% 1.11M 15s
 17600K .......... .......... .......... .......... .......... 61%  589K 15s
 17650K .......... .......... .......... .......... .......... 61% 1.14M 15s
 17700K .......... .......... .......... .......... .......... 61%  592K 15s
 17750K .......... .......... .......... .......... .......... 61%  599K 15s
 17800K .......... .......... .......... .......... .......... 61% 1.09M 15s
 17850K .......... .......... .......... .......... .......... 61%  587K 15s
 17900K .......... .......... .......... .......... .......... 62%  595K 15s
 17950K .......... .......... .......... .......... .......... 62% 1.12M 15s
 18000K .......... .......... .......... .......... .......... 62%  595K 15s
 18050K .......... .......... .......... .......... .......... 62% 1.11M 15s
 18100K .......... .......... .......... .......... .......... 62%  591K 15s
 18150K .......... .......... .......... .......... .......... 63%  597K 15s
 18200K .......... .......... .......... .......... .......... 63%  617K 15s
 18250K .......... .......... .......... .......... .......... 63% 1.02M 14s
 18300K .......... .......... .......... .......... .......... 63%  597K 14s
 18350K .......... .......... .......... .......... .......... 63% 1.12M 14s
 18400K .......... .......... .......... .......... .......... 63%  593K 14s
 18450K .......... .......... .......... .......... .......... 64%  590K 14s
 18500K .......... .......... .......... .......... .......... 64% 1.09M 14s
 18550K .......... .......... .......... .......... .......... 64%  606K 14s
 18600K .......... .......... .......... .......... .......... 64% 1.10M 14s
 18650K .......... .......... .......... .......... .......... 64%  599K 14s
 18700K .......... .......... .......... .......... .......... 64%  593K 14s
 18750K .......... .......... .......... .......... .......... 65% 1.09M 14s
 18800K .......... .......... .......... .......... .......... 65%  603K 14s
 18850K .......... .......... .......... .......... .......... 65%  589K 14s
 18900K .......... .......... .......... .......... .......... 65% 1.14M 14s
 18950K .......... .......... .......... .......... .......... 65%  591K 13s
 19000K .......... .......... .......... .......... .......... 65% 1.09M 13s
 19050K .......... .......... .......... .......... .......... 66%  592K 13s
 19100K .......... .......... .......... .......... .......... 66%  598K 13s
 19150K .......... .......... .......... .......... .......... 66% 1.13M 13s
 19200K .......... .......... .......... .......... .......... 66%  591K 13s
 19250K .......... .......... .......... .......... .......... 66%  597K 13s
 19300K .......... .......... .......... .......... .......... 67% 1.10M 13s
 19350K .......... .......... .......... .......... .......... 67%  590K 13s
 19400K .......... .......... .......... .......... .......... 67% 1.15M 13s
 19450K .......... .......... .......... .......... .......... 67%  591K 13s
 19500K .......... .......... .......... .......... .......... 67%  596K 13s
 19550K .......... .......... .......... .......... .......... 67% 1.11M 13s
 19600K .......... .......... .......... .......... .......... 68%  589K 13s
 19650K .......... .......... .......... .......... .......... 68%  595K 13s
 19700K .......... .......... .......... .......... .......... 68% 1.14M 12s
 19750K .......... .......... .......... .......... .......... 68%  594K 12s
 19800K .......... .......... .......... .......... .......... 68% 1.10M 12s
 19850K .......... .......... .......... .......... .......... 68%  590K 12s
 19900K .......... .......... .......... .......... .......... 69%  596K 12s
 19950K .......... .......... .......... .......... .......... 69% 1.14M 12s
 20000K .......... .......... .......... .......... .......... 69%  591K 12s
 20050K .......... .......... .......... .......... .......... 69%  607K 12s
 20100K .......... .......... .......... .......... .......... 69% 1.05M 12s
 20150K .......... .......... .......... .......... .......... 69%  598K 12s
 20200K .......... .......... .......... .......... .......... 70%  588K 12s
 20250K .......... .......... .......... .......... .......... 70% 1.14M 12s
 20300K .......... .......... .......... .......... .......... 70%  591K 12s
 20350K .......... .......... .......... .......... .......... 70% 1.11M 12s
 20400K .......... .......... .......... .......... .......... 70%  593K 12s
 20450K .......... .......... .......... .......... .......... 70%  593K 11s
 20500K .......... .......... .......... .......... .......... 71% 1.12M 11s
 20550K .......... .......... .......... .......... .......... 71%  589K 11s
 20600K .......... .......... .......... .......... .......... 71%  598K 11s
 20650K .......... .......... .......... .......... .......... 71% 1.11M 11s
 20700K .......... .......... .......... .......... .......... 71%  589K 11s
 20750K .......... .......... .......... .......... .......... 72%  924K 11s
 20800K .......... .......... .......... .......... .......... 72%  680K 11s
 20850K .......... .......... .......... .......... .......... 72%  590K 11s
 20900K .......... .......... .......... .......... .......... 72% 1.06M 11s
 20950K .......... .......... .......... .......... .......... 72%  590K 11s
 21000K .......... .......... .......... .......... .......... 72%  589K 11s
 21050K .......... .......... .......... .......... .......... 73% 1.23M 11s
 21100K .......... .......... .......... .......... .......... 73%  593K 11s
 21150K .......... .......... .......... .......... .......... 73% 1.06M 10s
 21200K .......... .......... .......... .......... .......... 73%  588K 10s
 21250K .......... .......... .......... .......... .......... 73%  591K 10s
 21300K .......... .......... .......... .......... .......... 73% 1.23M 10s
 21350K .......... .......... .......... .......... .......... 74%  594K 10s
 21400K .......... .......... .......... .......... .......... 74% 1.04M 10s
 21450K .......... .......... .......... .......... .......... 74%  591K 10s
 21500K .......... .......... .......... .......... .......... 74%  589K 10s
 21550K .......... .......... .......... .......... .......... 74% 1.24M 10s
 21600K .......... .......... .......... .......... .......... 74%  589K 10s
 21650K .......... .......... .......... .......... .......... 75%  594K 10s
 21700K .......... .......... .......... .......... .......... 75% 1.05M 10s
 21750K .......... .......... .......... .......... .......... 75%  588K 10s
 21800K .......... .......... .......... .......... .......... 75%  980K 10s
 21850K .......... .......... .......... .......... .......... 75%  680K 10s
 21900K .......... .......... .......... .......... .......... 76%  598K 9s
 21950K .......... .......... .......... .......... .......... 76% 1015K 9s
 22000K .......... .......... .......... .......... .......... 76%  604K 9s
 22050K .......... .......... .......... .......... .......... 76%  590K 9s
 22100K .......... .......... .......... .......... .......... 76% 1.24M 9s
 22150K .......... .......... .......... .......... .......... 76%  595K 9s
 22200K .......... .......... .......... .......... .......... 77%  589K 9s
 22250K .......... .......... .......... .......... .......... 77% 1.03M 9s
 22300K .......... .......... .......... .......... .......... 77%  589K 9s
 22350K .......... .......... .......... .......... .......... 77%  956K 9s
 22400K .......... .......... .......... .......... .......... 77%  702K 9s
 22450K .......... .......... .......... .......... .......... 77%  587K 9s
 22500K .......... .......... .......... .......... .......... 78% 1.04M 9s
 22550K .......... .......... .......... .......... .......... 78%  590K 9s
 22600K .......... .......... .......... .......... .......... 78%  585K 9s
 22650K .......... .......... .......... .......... .......... 78% 1.24M 8s
 22700K .......... .......... .......... .......... .......... 78%  595K 8s
 22750K .......... .......... .......... .......... .......... 78% 1.02M 8s
 22800K .......... .......... .......... .......... .......... 79%  590K 8s
 22850K .......... .......... .......... .......... .......... 79%  590K 8s
 22900K .......... .......... .......... .......... .......... 79% 1.26M 8s
